route_no,bus_no,from,to,distance_km,estimated_time_hours,fare_inr
STR1001,PB57-2142,Patiala,Rajpura,25,0.51,33.97
STR1002,PB82-7845,Sonipat,Delhi,45,0.83,66.67
STR1003,PB41-6668,Moga,Ludhiana,70,1.27,93.26
STR1004,PB36-1493,Jalandhar,Ludhiana,60,1.13,78.67
STR1005,PB33-6267,Bathinda,Moga,70,1.32,92.77
STR1006,PB77-3613,Kurukshetra,Panipat,85,1.6,132.05
STR1007,PB11-3120,Bathinda,Moga,70,1.46,103.0
STR1008,PB54-1769,Ropar,Chandigarh,45,0.9,71.79
STR1009,PB16-9607,Zirakpur,Ambala,35,0.66,52.23
STR1010,PB60-5839,Bathinda,Moga,70,1.49,93.08
STR1011,PB98-2704,Chandigarh,Kurukshetra,95,2.16,151.94
STR1012,PB48-4261,Ropar,Chandigarh,45,1.0,68.18
STR1013,PB36-6289,Ferozepur,Faridkot,45,0.87,69.93
STR1014,PB29-6660,Rajpura,Ambala,35,0.7,53.41
STR1015,PB47-5675,Ferozepur,Faridkot,45,0.98,65.39
STR1016,PB65-7545,Ambala,Delhi,200,4.08,297.19
STR1017,PB57-2765,Patiala,Rajpura,25,0.6,32.61
STR1018,PB93-9925,Sonipat,Delhi,45,0.92,68.93
STR1019,PB10-9119,Ferozepur,Faridkot,45,0.9,59.02
STR1020,PB51-8542,Moga,Ludhiana,70,1.4,110.67
STR1021,PB34-9662,Chandigarh,Ambala,45,0.87,66.19
STR1022,PB50-9827,Karnal,Delhi,125,2.66,186.79
STR1023,PB28-1592,Ferozepur,Faridkot,45,1.05,59.11
STR1024,PB93-7884,Sonipat,Delhi,45,1.0,68.34
STR1025,PB91-9753,Sonipat,Delhi,45,0.87,71.11
STR1026,PB14-8103,Jalandhar,Ludhiana,60,1.18,92.93
STR1027,PB26-1671,Ferozepur,Faridkot,45,0.82,67.84
STR1028,PB12-6694,Chandigarh,Kurukshetra,95,2.07,150.48
STR1029,PB84-6468,Chandigarh,Kurukshetra,95,2.11,151.03
STR1030,PB48-9788,Bathinda,Moga,70,1.4,99.34
STR1031,PB92-2276,Kurukshetra,Panipat,85,1.85,131.15
STR1032,PB33-3178,Ropar,Chandigarh,45,0.96,71.22
STR1033,PB86-9337,Ferozepur,Faridkot,45,1.05,61.78
STR1034,PB81-6825,Ludhiana,Chandigarh,100,2.17,136.2
STR1035,PB77-7481,Ferozepur,Faridkot,45,0.83,70.48
STR1036,PB44-1513,Zirakpur,Ambala,35,0.65,46.9
STR1037,PB55-9744,Ludhiana,Chandigarh,100,2.04,141.55
STR1038,PB40-4856,Faridkot,Bathinda,65,1.18,98.53
